id,department,title,value,change,changeType,status,description,icon,chartType,trendData,comments,roles
mkt-1,Marketing,New Clients Reached,950,-12%,decrease,at-risk,vs. previous month,Users,line,"[{""month"":""Jan"",""value"":1100},{""month"":""Feb"",""value"":1050},{""month"":""Mar"",""value"":1000},{""month"":""Apr"",""value"":980},{""month"":""May"",""value"":960},{""month"":""Jun"",""value"":950}]","[{""id"":1,""author"":""Alex G."",""text"":""Need to analyze this trend"",""timestamp"":""2h ago"",""avatar"":""https://picsum.photos/seed/1/32/32""}]","CEO,Manager"
mkt-2,Marketing,Demos Booked,280,+10%,increase,on-track,vs. previous month,Presentation,bar,"[{""month"":""Jan"",""value"":200},{""month"":""Feb"",""value"":210},{""month"":""Mar"",""value"":230},{""month"":""Apr"",""value"":250},{""month"":""May"",""value"":260},{""month"":""Jun"",""value"":280}]",[],"Manager,Employee"
mkt-3,Marketing,Campaigns Launched,3,-1,decrease,at-risk,This quarter,Megaphone,bar,"[{""month"":""Q1"",""value"":4},{""month"":""Q2"",""value"":3}]",[],"Manager,Employee"
mkt-4,Marketing,Conversion Rate,3.5%,-1.2%,decrease,off-track,vs. previous month,Goal,line,"[{""month"":""Jan"",""value"":5.0},{""month"":""Feb"",""value"":4.8},{""month"":""Mar"",""value"":4.7},{""month"":""Apr"",""value"":4.2},{""month"":""May"",""value"":3.8},{""month"":""Jun"",""value"":3.5}]",[],"CEO,Manager"
mkt-5,Marketing,Social Media Engagement,15%,+3%,increase,on-track,vs. previous month,ThumbsUp,line,"[{""month"":""Jan"",""value"":10},{""month"":""Feb"",""value"":11},{""month"":""Mar"",""value"":12},{""month"":""Apr"",""value"":13},{""month"":""May"",""value"":14},{""month"":""Jun"",""value"":15}]",[],"Employee"
eng-1,Engineering,New Features Developed,5,-3,decrease,off-track,This quarter,GitMerge,bar,"[{""month"":""Q1"",""value"":8},{""month"":""Q2"",""value"":5}]",[],"CEO,Manager"
eng-2,Engineering,Bugs Fixed,95,-25%,decrease,at-risk,vs. previous month,Bug,bar,"[{""month"":""Jan"",""value"":150},{""month"":""Feb"",""value"":140},{""month"":""Mar"",""value"":130},{""month"":""Apr"",""value"":120},{""month"":""May"",""value"":110},{""month"":""Jun"",""value"":95}]",[],"Manager,Employee"
eng-3,Engineering,Tickets Closed,280,-10%,decrease,at-risk,vs. previous month,FileCheck,line,"[{""month"":""Jan"",""value"":350},{""month"":""Feb"",""value"":340},{""month"":""Mar"",""value"":320},{""month"":""Apr"",""value"":310},{""month"":""May"",""value"":300},{""month"":""Jun"",""value"":280}]",[],"Employee"
eng-4,Engineering,Code Coverage,82%,-6%,decrease,off-track,Project 'Phoenix',Percent,line,"[{""month"":""Jan"",""value"":90},{""month"":""Feb"",""value"":88},{""month"":""Mar"",""value"":86},{""month"":""Apr"",""value"":85},{""month"":""May"",""value"":84},{""month"":""Jun"",""value"":82}]",[],"Manager"
eng-5,Engineering,Deployment Frequency,8/month,-4,decrease,at-risk,Production environment,Rocket,bar,"[{""month"":""Jan"",""value"":12},{""month"":""Feb"",""value"":12},{""month"":""Mar"",""value"":10},{""month"":""Apr"",""value"":10},{""month"":""May"",""value"":9},{""month"":""Jun"",""value"":8}]",[],"CEO,Manager"
tst-1,Testing,New Features Tested,5,-3,decrease,off-track,This quarter,ListChecks,bar,"[{""month"":""Q1"",""value"":8},{""month"":""Q2"",""value"":5}]",[],"Manager"
tst-2,Testing,Bugs Found,68,+26,increase,off-track,vs. previous month,Search,bar,"[{""month"":""Jan"",""value"":35},{""month"":""Feb"",""value"":38},{""month"":""Mar"",""value"":42},{""month"":""Apr"",""value"":55},{""month"":""May"",""value"":60},{""month"":""Jun"",""value"":68}]",[],"Manager,Employee"
tst-3,Testing,Test Case Coverage,98%,+3%,increase,on-track,End-to-end scenarios,ClipboardList,line,"[{""month"":""Jan"",""value"":92},{""month"":""Feb"",""value"":93},{""month"":""Mar"",""value"":94},{""month"":""Apr"",""value"":95},{""month"":""May"",""value"":96},{""month"":""Jun"",""value"":98}]",[],"CEO,Manager"
tst-4,Testing,Regression Issues,8,+5,increase,off-track,Post-deployment,Flame,bar,"[{""month"":""Jan"",""value"":2},{""month"":""Feb"",""value"":3},{""month"":""Mar"",""value"":4},{""month"":""Apr"",""value"":6},{""month"":""May"",""value"":7},{""month"":""Jun"",""value"":8}]",[],"Employee"
tst-5,Testing,Automation Success Rate,96.5%,-2%,decrease,at-risk,Nightly builds,Repeat,line,"[{""month"":""Jan"",""value"":98.5},{""month"":""Feb"",""value"":98.2},{""month"":""Mar"",""value"":98.0},{""month"":""Apr"",""value"":97.5},{""month"":""May"",""value"":97.0},{""month"":""Jun"",""value"":96.5}]",[],"CEO,Manager"
ceo-1,CEO,Annual Recurring Revenue (ARR),$11.2M,+8.1%,increase,at-risk,vs. previous year,DollarSign,line,"[{""month"":""Jan"",""value"":8.2},{""month"":""Feb"",""value"":9.1},{""month"":""Mar"",""value"":10.5},{""month"":""Apr"",""value"":10.8},{""month"":""May"",""value"":11.0},{""month"":""Jun"",""value"":11.2}]","[{""id"":1,""author"":""Alex G."",""text"":""Growth is slowing"",""timestamp"":""3h ago"",""avatar"":""https://picsum.photos/seed/1/32/32""}]","CEO"
ceo-2,CEO,Customer Acquisition Cost (CAC),$295,+12.5%,increase,off-track,vs. previous quarter,Users,line,"[{""month"":""Jan"",""value"":240},{""month"":""Feb"",""value"":255},{""month"":""Mar"",""value"":265},{""month"":""Apr"",""value"":280},{""month"":""May"",""value"":290},{""month"":""Jun"",""value"":295}]","[{""id"":1,""author"":""Sarah K."",""text"":""This is alarming"",""timestamp"":""5h ago"",""avatar"":""https://picsum.photos/seed/2/32/32""}]","CEO"
ceo-3,CEO,Customer Lifetime Value (CLV),$4650,-3.1%,decrease,at-risk,vs. previous year,HeartHandshake,line,"[{""month"":""Jan"",""value"":4800},{""month"":""Feb"",""value"":4780},{""month"":""Mar"",""value"":4750},{""month"":""Apr"",""value"":4700},{""month"":""May"",""value"":4680},{""month"":""Jun"",""value"":4650}]",[],"CEO"
ceo-4,CEO,Market Share,25%,+3.0%,increase,on-track,vs. previous quarter,Briefcase,bar,"[{""month"":""Jan"",""value"":20},{""month"":""Feb"",""value"":21},{""month"":""Mar"",""value"":22},{""month"":""Apr"",""value"":23},{""month"":""May"",""value"":24},{""month"":""Jun"",""value"":25}]","[{""id"":1,""author"":""Alex G."",""text"":""Aggressive push paying off"",""timestamp"":""1d ago"",""avatar"":""https://picsum.photos/seed/1/32/32""}]","CEO"
mgr-1,Manager,Team Velocity,35 points,-15%,decrease,at-risk,vs. last sprint,Zap,bar,"[{""month"":""Sprint 1"",""value"":45},{""month"":""Sprint 2"",""value"":42},{""month"":""Sprint 3"",""value"":38},{""month"":""Sprint 4"",""value"":35}]","[{""id"":1,""author"":""You (Manager)"",""text"":""Need to discuss blockers"",""timestamp"":""2h ago"",""avatar"":""https://picsum.photos/seed/3/32/32""}]","Manager"
mgr-2,Manager,Average Ticket Resolution Time,3.1 hours,+24%,increase,off-track,vs. last month,Activity,line,"[{""month"":""Mar"",""value"":2.5},{""month"":""Apr"",""value"":2.8},{""month"":""May"",""value"":2.9},{""month"":""Jun"",""value"":3.1}]",[],"Manager"
mgr-3,Manager,Q3 Project Completion Rate,92%,+2%,increase,on-track,Target: 90%,Target,bar,"[{""month"":""Task 1"",""value"":100},{""month"":""Task 2"",""value"":95},{""month"":""Task 3"",""value"":88},{""month"":""Task 4"",""value"":91}]","[{""id"":1,""author"":""You (Manager)"",""text"":""Great turnaround"",""timestamp"":""1d ago"",""avatar"":""https://picsum.photos/seed/3/32/32""}]","Manager"
mgr-4,Manager,Team Member Churn,2%,-3%,decrease,on-track,vs. last quarter,Users,bar,"[{""month"":""Q1"",""value"":5},{""month"":""Q2"",""value"":4},{""month"":""Q3"",""value"":2}]",[],"Manager"
emp-1,Employee,Completed Tasks,18,-7,decrease,at-risk,This month,Target,bar,"[{""month"":""Week 1"",""value"":7},{""month"":""Week 2"",""value"":5},{""month"":""Week 3"",""value"":4},{""month"":""Week 4"",""value"":2}]","[{""id"":1,""author"":""Manager"",""text"":""Let's sync on workload"",""timestamp"":""1d ago"",""avatar"":""https://picsum.photos/seed/3/32/32""}]","Employee"
emp-2,Employee,Code Commits,135,+15%,increase,on-track,Last 30 days,TrendingUp,line,"[{""month"":""Week 1"",""value"":30},{""month"":""Week 2"",""value"":35},{""month"":""Week 3"",""value"":32},{""month"":""Week 4"",""value"":38}]",[],"Employee"
emp-3,Employee,Active Sales Leads,18,+3,increase,on-track,Target: 15,ShoppingCart,bar,"[{""month"":""Week 1"",""value"":12},{""month"":""Week 2"",""value"":14},{""month"":""Week 3"",""value"":16},{""month"":""Week 4"",""value"":18}]","[{""id"":1,""author"":""Manager"",""text"":""Fantastic work!"",""timestamp"":""2h ago"",""avatar"":""https://picsum.photos/seed/3/32/32""}]","Employee"